Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 35.05     12.91    12.91                             mlx_int_parse_xpm
 13.60     17.92     5.01 3821510787     0.00     0.00  draw_pixel_color
 11.00     21.97     4.05                             ft_bzero
  7.01     24.55     2.58 936042240     0.00     0.00  draw_ray
  6.95     27.11     2.56                             _init
  6.87     29.64     2.53  4201515     0.00     0.00  draw_texture
  5.16     31.54     1.90 1604354048     0.00     0.00  get_pixel
  4.51     33.20     1.66 936042240     0.00     0.00  init_floor_draw
  2.58     34.15     0.95 1063310253     0.00     0.00  draw_pixel_asset
  1.68     34.77     0.62     2942     0.21     0.76  draw_viewmodel
  1.33     35.26     0.49   731283     0.00     0.01  render_floor_ray
  0.87     35.58     0.32      905     0.35     0.96  rendering_psychedelic
  0.60     35.80     0.22      431     0.51     1.61  render_main_menu_blink
  0.60     36.02     0.22      272     0.81     2.72  render_main_menu_title
  0.41     36.17     0.15                             mlx_int_str_str
  0.38     36.31     0.14                             mlx_int_str_str_cote
  0.22     36.39     0.08      159     0.50     1.60  render_main_menu_option
  0.19     36.46     0.07                             mlx_int_get_line
  0.16     36.52     0.06 87252329     0.00     0.00  get_alpha
  0.14     36.57     0.05 22962869     0.00     0.00  wall_hit
  0.11     36.61     0.04      431     0.09     0.28  render_main_menu_background
  0.08     36.64     0.03 21267078     0.00     0.00  wall_hit
  0.08     36.67     0.03  4201515     0.00     0.00  init_draw_attributes
  0.08     36.70     0.03     2942     0.01     1.41  raycast_map
  0.05     36.72     0.02  7531520     0.00     0.00  update_raycast_delta
  0.05     36.74     0.02  2839030     0.00     0.00  draw_square
  0.05     36.76     0.02    11768     0.00     0.01  draw_item
  0.05     36.78     0.02     2942     0.01     0.18  raycast_doors
  0.03     36.79     0.01 26807128     0.00     0.00  update_draw_attributes
  0.03     36.80     0.01  7531520     0.00     0.00  update_raycast
  0.03     36.81     0.01  4201515     0.00     0.00  select_texture
  0.03     36.82     0.01  3424488     0.00     0.00  is_floor
  0.03     36.83     0.01                             mlx_int_str_to_wordtab
  0.00     36.83     0.00 24558475     0.00     0.00  update_ray_step_x
  0.00     36.83     0.00 12139952     0.00     0.00  update_ray_step_y
  0.00     36.83     0.00  7531520     0.00     0.00  update_raycast_side
  0.00     36.83     0.00  4201515     0.00     0.00  init_draw_start_point
  0.00     36.83     0.00  4201515     0.00     0.00  render_raycast
  0.00     36.83     0.00  3765760     0.00     0.00  is_a_door
  0.00     36.83     0.00  3424488     0.00     0.00  draw_element
  0.00     36.83     0.00  2856453     0.00     0.00  select_texture_normal
  0.00     36.83     0.00  1525638     0.00     0.00  mouse_motion_hook
  0.00     36.83     0.00  1524582     0.00     0.00  game_mouse_motion_hook
  0.00     36.83     0.00  1345062     0.00     0.00  select_texture_psychedelic
  0.00     36.83     0.00   731283     0.00     0.00  update_floor_ray
  0.00     36.83     0.00   435755     0.00     0.00  is_closed
  0.00     36.83     0.00   435755     0.00     0.00  is_smaller_perp
  0.00     36.83     0.00   329850     0.00     0.00  item_on_screen
  0.00     36.83     0.00   114719     0.00     0.00  get_tex_x
  0.00     36.83     0.00    11768     0.00     0.01  init_enemy
  0.00     36.83     0.00    11768     0.00     0.00  init_enemy_attributes
  0.00     36.83     0.00    11768     0.00     0.00  init_item_draw_attributes
  0.00     36.83     0.00    11768     0.00     0.00  render_minimp_enemy
  0.00     36.83     0.00     3373     0.00     5.02  cub3d_loop
  0.00     36.83     0.00     2942     0.00     0.00  check_item
  0.00     36.83     0.00     2942     0.00     0.04  draw_map
  0.00     36.83     0.00     2942     0.00     5.14  game_loop
  0.00     36.83     0.00     2942     0.00     0.02  render_enemy
  0.00     36.83     0.00     2942     0.00     5.14  render_game
  0.00     36.83     0.00     2942     0.00     0.04  render_minimap
  0.00     36.83     0.00     2942     0.00     0.00  render_minimap_player
  0.00     36.83     0.00     2942     0.00     0.76  render_viewmodel
  0.00     36.83     0.00     2942     0.00     0.00  select_viewmodel
  0.00     36.83     0.00     2942     0.00     0.00  update_game_data
  0.00     36.83     0.00     2942     0.00     0.00  update_player_data
  0.00     36.83     0.00     2942     0.00     0.00  update_player_pos
  0.00     36.83     0.00     2942     0.00     0.00  update_viewmodel
  0.00     36.83     0.00     2919     0.00     0.00  select_stand
  0.00     36.83     0.00     2916     0.00     0.00  can_move_to_north
  0.00     36.83     0.00     2916     0.00     0.00  move_player_north
  0.00     36.83     0.00     2037     0.00     0.00  draw_item
  0.00     36.83     0.00     2037     0.00     0.00  init_floor_ray
  0.00     36.83     0.00     2037     0.00     0.00  init_item_attributes
  0.00     36.83     0.00     2037     0.00     0.00  init_item_draw_attributes
  0.00     36.83     0.00     2037     0.00     3.53  raycast_floor
  0.00     36.83     0.00     2037     0.00     0.00  render_item
  0.00     36.83     0.00     1194     0.00     0.00  is_valid_map_element
  0.00     36.83     0.00     1164     0.00     0.00  is_player_spawn
  0.00     36.83     0.00     1163     0.00     0.00  is_enemy_spawn
  0.00     36.83     0.00     1159     0.00     0.00  is_item
  0.00     36.83     0.00     1158     0.00     0.00  check_valid_element
  0.00     36.83     0.00      770     0.00     0.00  normalize_player_angle
  0.00     36.83     0.00      443     0.00     0.00  can_move_to_east
  0.00     36.83     0.00      443     0.00     0.00  can_move_to_west
  0.00     36.83     0.00      443     0.00     0.00  move_player_east
  0.00     36.83     0.00      443     0.00     0.00  move_player_west
  0.00     36.83     0.00      433     0.00     0.00  rotate_player_left
  0.00     36.83     0.00      431     0.00     4.19  main_menu_loop
  0.00     36.83     0.00      431     0.00     4.19  render_main_menu
  0.00     36.83     0.00      337     0.00     0.00  rotate_player_right
  0.00     36.83     0.00      229     0.00     0.00  key_press_hook
  0.00     36.83     0.00      229     0.00     0.00  key_release_hook
  0.00     36.83     0.00      224     0.00     0.00  game_key_hook
  0.00     36.83     0.00      224     0.00     0.00  player_key_release_hook
  0.00     36.83     0.00      223     0.00     0.00  is_player_movement_key
  0.00     36.83     0.00      219     0.00     0.00  player_movement_key
  0.00     36.83     0.00       94     0.00     0.00  free_image
  0.00     36.83     0.00       94     0.00     0.00  free_t_img
  0.00     36.83     0.00       50     0.00     0.00  get_filename
  0.00     36.83     0.00       37     0.00     0.00  is_map_line
  0.00     36.83     0.00       37     0.00     0.00  load_texture
  0.00     36.83     0.00       34     0.00     0.00  is_not_map_line
  0.00     36.83     0.00       26     0.00     0.00  scan_map_line
  0.00     36.83     0.00       26     0.00     0.00  update_map_size
  0.00     36.83     0.00       19     0.00     0.00  select_sword_frames
  0.00     36.83     0.00        9     0.00     0.00  is_only_map_lines
  0.00     36.83     0.00        6     0.00     0.00  append_line
  0.00     36.83     0.00        6     0.00     0.00  is_asset_line
  0.00     36.83     0.00        6     0.00     0.00  is_rgb_line
  0.00     36.83     0.00        5     0.00     0.00  main_menu_key_hook
  0.00     36.83     0.00        5     0.00     0.00  menu_key_release_hook
  0.00     36.83     0.00        4     0.00     0.00  apply_enemy_state
  0.00     36.83     0.00        4     0.00     0.00  check_asset_duplicates
  0.00     36.83     0.00        4     0.00     0.00  check_enemy_nb
  0.00     36.83     0.00        4     0.00     0.00  doors_open_close
  0.00     36.83     0.00        4     0.00     0.00  is_player_action_key
  0.00     36.83     0.00        4     0.00     0.00  load_assets
  0.00     36.83     0.00        4     0.00     0.00  load_img
  0.00     36.83     0.00        4     0.00     0.00  player_action_key
  0.00     36.83     0.00        4     0.00     0.00  player_interaction
  0.00     36.83     0.00        4     0.00     0.00  select_cast_frames
  0.00     36.83     0.00        3     0.00     0.00  main_menu_option_key_hook
  0.00     36.83     0.00        3     0.00     0.00  mouse_press_hook
  0.00     36.83     0.00        2     0.00     0.00  dup_tab
  0.00     36.83     0.00        2     0.00     0.00  extract_rgb_code
  0.00     36.83     0.00        2     0.00     0.00  game_mouse_press_hook
  0.00     36.83     0.00        2     0.00     0.00  is_rgb_code
  0.00     36.83     0.00        2     0.00     0.00  load_rgb
  0.00     36.83     0.00        2     0.00     0.00  main_menu_launcher_key_hook
  0.00     36.83     0.00        2     0.00     0.00  main_menu_selection
  0.00     36.83     0.00        2     0.00     0.00  open_file
  0.00     36.83     0.00        2     0.00     0.00  player_action_button
  0.00     36.83     0.00        1     0.00     0.00  argument_count_correct
  0.00     36.83     0.00        1     0.00     0.00  check_item_nb
  0.00     36.83     0.00        1     0.00     0.00  check_map
  0.00     36.83     0.00        1     0.00     0.00  check_player_nb
  0.00     36.83     0.00        1     0.00     0.00  exit_cub3d
  0.00     36.83     0.00        1     0.00     0.00  extract_assets_path
  0.00     36.83     0.00        1     0.00     0.00  extract_data
  0.00     36.83     0.00        1     0.00     0.00  extract_map
  0.00     36.83     0.00        1     0.00     0.00  flood_fill
  0.00     36.83     0.00        1     0.00     0.00  free_program
  0.00     36.83     0.00        1     0.00     0.00  free_t_enemy
  0.00     36.83     0.00        1     0.00     0.00  free_t_main_menu
  0.00     36.83     0.00        1     0.00     0.00  free_t_map
  0.00     36.83     0.00        1     0.00     0.00  free_t_scene
  0.00     36.83     0.00        1     0.00     0.00  free_t_textures
  0.00     36.83     0.00        1     0.00     0.00  free_t_viewmodel
  0.00     36.83     0.00        1     0.00     0.00  free_t_window
  0.00     36.83     0.00        1     0.00     0.00  get_line_count
  0.00     36.83     0.00        1     0.00     0.00  got_right_suffix
  0.00     36.83     0.00        1     0.00     0.00  init_animation_attributes
  0.00     36.83     0.00        1     0.00     0.00  init_asset
  0.00     36.83     0.00        1     0.00     0.00  init_bonus_assets
  0.00     36.83     0.00        1     0.00     0.00  init_main_menu
  0.00     36.83     0.00        1     0.00     0.00  init_main_menu_addr
  0.00     36.83     0.00        1     0.00     0.00  init_main_menu_attributes
  0.00     36.83     0.00        1     0.00     0.00  init_main_menu_background
  0.00     36.83     0.00        1     0.00     0.00  init_main_menu_background_frame_addr
  0.00     36.83     0.00        1     0.00     0.00  init_main_menu_background_frame_img
  0.00     36.83     0.00        1     0.00     0.00  init_main_menu_launcher
  0.00     36.83     0.00        1     0.00     0.00  init_main_menu_launcher_addr
  0.00     36.83     0.00        1     0.00     0.00  init_main_menu_option
  0.00     36.83     0.00        1     0.00     0.00  init_main_menu_option_addr
  0.00     36.83     0.00        1     0.00     0.00  init_mandatory_assets
  0.00     36.83     0.00        1     0.00     0.00  init_minimap
  0.00     36.83     0.00        1     0.00     0.00  init_mlx
  0.00     36.83     0.00        1     0.00     0.00  init_mlx_hook
  0.00     36.83     0.00        1     0.00     0.00  init_mlx_mouse
  0.00     36.83     0.00        1     0.00     0.00  init_mlx_window
  0.00     36.83     0.00        1     0.00     0.00  init_player
  0.00     36.83     0.00        1     0.00     0.00  init_player_attributes
  0.00     36.83     0.00        1     0.00     0.00  init_player_orientation
  0.00     36.83     0.00        1     0.00     0.00  init_program
  0.00     36.83     0.00        1     0.00     0.00  init_raycast
  0.00     36.83     0.00        1     0.00     0.00  init_scene
  0.00     36.83     0.00        1     0.00     0.00  load_enemy_assets
  0.00     36.83     0.00        1     0.00     0.00  load_env_assets
  0.00     36.83     0.00        1     0.00     0.00  load_items_assets
  0.00     36.83     0.00        1     0.00     0.00  load_normal_viewmodel
  0.00     36.83     0.00        1     0.00     0.00  load_trip_assets
  0.00     36.83     0.00        1     0.00     0.00  load_trip_viewmodel
  0.00     36.83     0.00        1     0.00     0.00  mandatory_assets_are_missing
  0.00     36.83     0.00        1     0.00     0.00  parsing
  0.00     36.83     0.00        1     0.00     0.00  player_sword
  0.00     36.83     0.00        1     0.00     0.00  player_wand
  0.00     36.83     0.00        1     0.00     0.00  reset_blink_value

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.

 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

Copyright (C) 2012-2022 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

		     Call graph (explanation follows)


granularity: each sample hit covers 4 byte(s) for 0.03% of 36.83 seconds

index % time    self  children    called     name
                0.00   16.94    3373/3373        mlx_loop [2]
[1]     46.0    0.00   16.94    3373         cub3d_loop [1]
                0.00   15.13    2942/2942        game_loop [3]
                0.00    1.81     431/431         main_menu_loop [18]
-----------------------------------------------
                                                 <spontaneous>
[2]     46.0    0.00   16.94                 mlx_loop [2]
                0.00   16.94    3373/3373        cub3d_loop [1]
                0.00    0.00 1525638/1525638     mouse_motion_hook [58]
                0.00    0.00     229/229         key_press_hook [92]
                0.00    0.00     229/229         key_release_hook [93]
                0.00    0.00       3/3           mouse_press_hook [124]
-----------------------------------------------
                0.00   15.13    2942/2942        cub3d_loop [1]
[3]     41.1    0.00   15.13    2942         game_loop [3]
                0.00   15.13    2942/2942        render_game [4]
                0.00    0.00    2942/2942        update_game_data [70]
-----------------------------------------------
                0.00   15.13    2942/2942        game_loop [3]
[4]     41.1    0.00   15.13    2942         render_game [4]
                0.00    7.18    2037/2037        raycast_floor [7]
                0.03    4.11    2942/2942        raycast_map [12]
                0.00    2.22    2942/2942        render_viewmodel [16]
                0.32    0.55     905/905         rendering_psychedelic [22]
                0.02    0.51    2942/2942        raycast_doors [25]
                0.00    0.12    2942/2942        render_minimap [29]
                0.00    0.06    2942/2942        render_enemy [37]
                0.00    0.01    2037/2037        render_item [49]
-----------------------------------------------
                                                 <spontaneous>
[5]     35.1   12.91    0.00                 mlx_int_parse_xpm [5]
-----------------------------------------------
                0.49    6.69  731283/731283      raycast_floor [7]
[6]     19.5    0.49    6.69  731283         render_floor_ray [6]
                2.58    4.11 936042240/936042240     draw_ray [8]
-----------------------------------------------
                0.00    7.18    2037/2037        render_game [4]
[7]     19.5    0.00    7.18    2037         raycast_floor [7]
                0.49    6.69  731283/731283      render_floor_ray [6]
                0.00    0.00  731283/731283      update_floor_ray [61]
                0.00    0.00    2037/2037        init_floor_ray [77]
-----------------------------------------------
                2.58    4.11 936042240/936042240     render_floor_ray [6]
[8]     18.2    2.58    4.11 936042240         draw_ray [8]
                2.45    0.00 1872084480/3821510787     draw_pixel_color [9]
                1.66    0.00 936042240/936042240     init_floor_draw [20]
-----------------------------------------------
                0.00    0.00   26478/3821510787     render_minimap_player [51]
                0.00    0.00  105912/3821510787     render_minimp_enemy [50]
                0.00    0.00 1261539/3821510787     draw_item [48]
                0.02    0.00 12671297/3821510787     draw_item [35]
                0.09    0.00 70975750/3821510787     draw_square [33]
                0.55    0.00 417024000/3821510787     rendering_psychedelic [22]
                1.90    0.00 1447361331/3821510787     draw_texture [11]
                2.45    0.00 1872084480/3821510787     draw_ray [8]
[9]     13.6    5.01    0.00 3821510787         draw_pixel_color [9]
-----------------------------------------------
                0.00    0.47  435755/4201515     raycast_doors [25]
                0.00    4.04 3765760/4201515     raycast_map [12]
[10]    12.2    0.00    4.51 4201515         render_raycast [10]
                2.53    1.95 4201515/4201515     draw_texture [11]
                0.03    0.00 4201515/4201515     init_draw_attributes [42]
-----------------------------------------------
                2.53    1.95 4201515/4201515     render_raycast [10]
[11]    12.2    2.53    1.95 4201515         draw_texture [11]
                1.90    0.00 1447361331/3821510787     draw_pixel_color [9]
                0.04    0.00 60445201/87252329     get_alpha [38]
                0.01    0.00 4201515/4201515     select_texture [45]
                0.00    0.00 4201515/4201515     init_draw_start_point [55]
-----------------------------------------------
                0.03    4.11    2942/2942        render_game [4]
[12]    11.2    0.03    4.11    2942         raycast_map [12]
                0.00    4.04 3765760/4201515     render_raycast [10]
                0.05    0.00 22962869/22962869     wall_hit [39]
                0.01    0.01 3765760/7531520     update_raycast [41]
                0.00    0.00 12626509/24558475     update_ray_step_x [52]
                0.00    0.00 6570600/12139952     update_ray_step_y [53]
-----------------------------------------------
                                                 <spontaneous>
[13]    11.0    4.05    0.00                 ft_bzero [13]
-----------------------------------------------
                                                 <spontaneous>
[14]     7.0    2.56    0.00                 _init [14]
-----------------------------------------------
                0.62    1.60    2942/2942        render_viewmodel [16]
[15]     6.0    0.62    1.60    2942         draw_viewmodel [15]
                0.91    0.00 771227648/1604354048     get_pixel [17]
                0.69    0.00 771227648/1063310253     draw_pixel_asset [21]
-----------------------------------------------
                0.00    2.22    2942/2942        render_game [4]
[16]     6.0    0.00    2.22    2942         render_viewmodel [16]
                0.62    1.60    2942/2942        draw_viewmodel [15]
                0.00    0.00    2942/2942        select_viewmodel [69]
-----------------------------------------------
                0.05    0.00 38707200/1604354048     render_main_menu_background [32]
